ID,Unitprice,Expire date,Outbound number,Total outbound,Pal grossweight,Pal height,Units per pal
1355,1.57,730,2476,3907,336.96,0.9,288
1356,2.04,730,2760,4809.7,336.96,0.9,288
1357,1.8,730,778,1198,336.96,0.9,288
1358,1.829,730,1461,2335,336.96,0.9,288
1359,1.85,730,3130,6591,336.96,0.9,288
1360,1.85,730,2278,4413,336.96,0.9,288
1361,1.818,730,3154,6142,336.96,0.9,288
1362,0,730,0,0,0,0,0
1363,1.74,730,1696,2909,336.96,0.9,288
1364,1.76,730,2346,5210,336.96,0.9,288
1365,1.96,730,1447,2573,336.96,0.9,288
1366,1.82,730,4314,9808,336.96,0.9,288
1367,1.76,730,2409,4410,336.96,0.9,288
1368,1.857,730,1055,1696,336.96,0.9,288
1369,1.742,730,2774,4351,336.96,0.9,288
1370,2.21,730,0,0,349.2,0.9,288
1371,0.1963,730,0,0,362.88,0,3456
1372,1.93,730,498,1004,348.48,0.9,288
1373,1.91,730,579,1062,348.48,0.9,288
1374,0.2125,730,0,0,362.88,0,3456
1375,2.07,730,360,646,349.2,0.9,288
1376,0,730,0,0,0,0,0
1377,0,730,0,0,0,0,0
1378,0.25,730,0,0,380.16,0,3456
1379,0,730,0,0,362.88,0,3456
1380,1.81,730,311,527,348.48,0.9,288
1381,0,730,0,0,362.88,0,3456
1382,1.9,730,444,815,348.48,0.9,288
1383,1.95,730,1552,2635,349.2,0.9,288
1384,0.22,730,0,0,362.88,0,3456
1385,0,730,0,0,0,0,0
1386,0,730,0,0,0,0,0
1387,0,730,0,0,0,0,0
1388,2.69,547,0,0,165.78,1.02,108
1389,2.5,547,92,236,165.78,1.02,108
1390,2.592,547,1814,3783,165.78,1.02,108
1391,0,547,0,0,165.78,0,108
1392,2.4,547,3263,7361,165.78,1.02,108
1393,2.39,547,543,908,165.78,1.02,108
1394,2.502,547,836,1262,165.78,1.02,108
1395,2.515,547,494,895,165.78,1.02,108
1396,2.385,547,1180,2392,165.78,1.02,108
1397,2.201,547,253,772,165.78,0,108
1398,2.28,547,890,1767,165.78,1.02,108
1399,2.263,547,1984,4360,165.78,1.02,108
1400,2.239,547,68,345,165.78,1.02,108
1401,2.318,547,395,639,165.78,1.02,108
1402,2.063,547,1010,1917,165.78,1.02,108
1403,2.318,547,4580,12219,165.78,1.02,108
1404,2.345,547,989,1879,165.78,1.02,108
1405,2.263,547,1568,3297,165.78,1.02,108
1406,2.259,547,1200,2489,165.78,1.02,108
1407,2.37,547,1039,2181,165.78,1.02,108
1408,2.357,547,2920,7774,165.78,1.02,108
1409,2.32,547,938,1701,165.78,1.02,108
1410,2.205,547,778,1566,165.78,1.02,108
1411,2.48,547,0,0,165.78,0,108
1412,2.355,547,693,1286,165.78,1.02,108
1413,2.25,547,450,866,165.78,1.02,108
1414,2.19,547,1072,2170,165.78,1.02,108
1415,0,730,0,0,348,1.05,288
1416,2.35,547,1006,2272,165.78,1.02,108
1417,2.724,547,700,1371,165.78,1.02,108
1418,0,547,0,0,165.78,0,108
1419,2.59,547,659,1034,165.78,1.02,108
1420,2.362,547,3244,6334,165.78,1.02,108
1421,2.39,547,2061,3413,165.78,1.02,108
1422,2.7,547,38,81,165.78,0,108
1423,2.63,547,0,0,165.78,1.02,108
1424,2.41,547,1,3,165.78,1.02,108
1425,2.343,730,1123,2219,443.52,1.05,288
1426,2.42,730,821,1398,443.52,1.05,288
1427,2.6,547,1,1,165.78,1.02,108
1428,3.456,730,0,0,443.52,1.05,288
1429,0,547,0,0,165.78,0,108
1430,2.39,547,1272,3747,165.78,1.02,108
1431,2.33,547,1487,3951,165.78,1.02,108
1432,2.448,547,3495,12427,165.78,1.02,108
1433,2.294,547,1642,3859,165.78,1.02,108
1434,2.296,547,1940,5123,165.78,1.02,108
1435,2.24,547,0,0,165.78,0,108
1436,2.438,547,1197,2287,165.78,1.02,108
1437,2.701,547,961,2084,165.78,1.02,108
1438,2.282,547,174,284,165.78,1.02,108
1439,3.206,547,269,417,165.78,1.02,108
1440,2.616,547,583,1440,165.78,1.02,108
1441,2.38,547,1023,2155,165.78,1.02,108
1442,2.595,547,1192,2818,165.78,1.02,108
1443,2.23,547,460,910,165.78,1.02,108
1444,2.435,547,257,670,165.78,1.02,108
1445,2.591,547,373,738,165.78,1.02,108
1446,2.653,547,730,1375,165.78,1.02,108
1447,2.786,547,1108,2080,165.78,1.02,108
1448,2.53,547,429,976,165.78,1.02,108
1449,2,547,999,2359,165.78,1.02,108
1450,2.587,547,1364,2791,165.78,1.02,108
1451,2.95,547,0,0,165.78,0,108
1452,2.875,547,0,0,165.78,0,108
1453,3.277,547,206,528,165.78,1.02,108
1454,2.571,547,428,994,165.78,1.02,108
1455,3.323,547,473,876,165.78,1.02,108
1456,3.09,547,374,789,165.78,1.02,108
1457,2.45,547,462,831,165.78,1.02,108
1458,0,547,0,0,165.78,0,108
1459,0,547,0,0,165.78,0,108
1460,0,547,0,0,165.78,0,108
1461,0,547,0,0,325.12,0,32
1462,16.7375,547,0,0,321.6,0,32
1463,12.949,547,1778,2563,325.12,0.8,32
1464,12.854,547,167,247,325.12,0.8,32
1465,12.049,547,398,689,325.12,0.8,32
1466,12.517,547,2358,3139,325.12,0.8,32
1467,12.794,547,73,106,325.12,0.8,32
1468,13.88,0,0,0,0,0,0
1469,11.941,547,88,141,325.12,0.8,32
1470,14.78,547,278,384,325.12,0.8,32
1471,12.584,547,1558,2063,325.12,0.8,32
1472,12.353,547,764,960,325.12,0.8,32
1473,11.579,547,631,922,325.12,0.8,32
1474,13.289,547,202,258,325.12,0.8,32
1475,12.716,547,2387,3376,325.12,0.8,32
1476,10.807,547,1016,1551,325.12,0.8,32
1477,11.917,547,187,250,325.12,0.8,32
1478,10.93,547,1501,2240,325.12,0.8,32
1479,12.685,547,2888,4338,325.12,0.8,32
1480,11.787,547,397,628,325.12,0.8,32
1481,13.152,547,247,470,325.12,0.8,32
1482,12.39,547,1,31,325.12,0.8,32
1483,11.795,547,2685,4086,325.12,0.8,32
1484,11.577,547,6325,12218,325.12,0.8,32
1485,12.689,547,318,801,325.12,0.8,32
1486,12.585,547,264,397,325.12,0.8,32
1487,9.38,547,86,135,325.12,0.8,32
1488,0,547,0,0,325.12,0,32
1489,15.81,547,0,0,325.12,0,32
1490,10.063,547,163,294,325.12,0.8,32
1491,11.801,547,712,999,325.12,0.8,32
1492,12.249,547,996,1555,325.12,0.8,32
1493,12.301,547,246,261,325.12,0.8,32
1494,11.84,547,39,70,325.12,0.8,32
1495,10.947,547,41,44,325.12,0.8,32
1496,0,547,0,0,325.12,0,32
1497,14.402,547,21,57,325.12,0.8,32
1498,0,547,0,0,325.12,0,32
1499,13.194,365,146,309,404.64,1.2,36
1500,13.354,365,233,596,441.72,1.44,36
1501,15.808,365,154,387,515.34,1.68,42
1502,0,365,0,0,0,0,0
1503,16.201,365,403,766,515.34,1.68,42
1504,0,365,0,0,0,0,0
1505,15.04,365,0,0,0,0,0
1506,0,365,0,0,0,0,0
1507,15.318,365,448,924,515.34,1.68,42
1508,14.919,365,944,2578,515.34,1.68,42
1509,15.316,365,187,407,515.34,1.68,42
1510,14.568,365,743,1747,515.34,1.68,42
1511,16.76,365,0,0,0,0,0
1512,17.113,365,1226,3392,441.72,1.44,36
1513,14.783,365,379,927,515.34,1.68,42
1514,16.333,365,286,545,515.34,1.68,42
1515,0,365,0,0,0,0,0
1516,0,365,0,0,0,0,0
1517,0,0,0,0,0,0,0
1518,0,0,0,0,0,0,0
1519,0,0,0,0,0,0,0
1520,0,0,0,0,0,0,0
1521,0,365,0,0,0,0,0
1522,14.692,365,467,1072,441.72,1.44,36
1523,0,365,0,0,0,0,0
1524,0,365,0,0,0,0,0
1525,0,365,0,0,0,0,0
1526,15.18,365,32,49,258,0.84,21
1527,14.683,365,136,171,257.67,0.84,21
1528,12.179,365,338,497,257.67,0.84,21
1529,16.369,365,217,262,257.67,0.84,21
1530,16.066,365,43,64,257.67,0.84,21
1531,16.192,365,287,404,257.67,0.84,21
1532,0,365,0,0,0,0,0
1533,0,365,0,0,0,0,0
1534,17.76,0,0,0,0,0,0
1535,17.02,365,0,0,338.4,0.96,24
1536,0,0,0,0,0,0,0
1537,19.63,365,0,0,338.4,0.96,24
1538,21.2,0,0,0,0,0,0
1539,0,365,0,0,299.67,0,21
1540,0,365,0,0,299.67,0,21
1541,0,365,0,0,256.86,0,18
1542,0,365,0,0,299.67,0,21
1543,0,365,0,0,299.67,0,21
1544,24.88,365,568,833,296.1,0.84,21
1545,15.131,365,150,188,296.1,0.84,21
1546,16.66,365,95,180,507.6,1.44,36
1547,0,365,0,0,299.67,0,21
1548,16.659,365,370,810,296.1,0.84,21
1549,0,365,0,0,299.67,0,21
1550,0,365,0,0,299.67,0,21
1551,0,365,0,0,299.67,0,21
1552,15.736,365,209,355,296.1,0.84,21
1553,18.054,365,77,116,296.1,0.84,21
1554,0,365,0,0,299.67,0,21
1555,19.76,365,0,0,296.1,0.84,21
1556,17.649,365,34,81,296.1,0.84,21
1557,0,365,0,0,299.67,0,21
1558,15.807,365,842,1144,296.1,0.84,21
1559,0,365,0,0,299.67,0,21
1560,23.6225,365,0,0,296.1,0.84,21
1561,20.3,365,0,0,299.67,0,21
1562,14.698,365,190,238,296.1,0.84,21
1563,18.1656,365,0,0,296.1,0.84,21
1564,0,365,0,0,299.67,0,21
1565,25.69,365,122,162,296.1,0.84,21
1566,17.634,365,109,144,296.1,0.84,21
1567,17.568,365,53,104,320.67,0.84,21
1568,20.45,365,180,389,549.72,1.44,36
1569,17.03,365,12,23,274.86,0,18
1570,0,365,0,0,641.34,0,42
1571,0,365,0,0,641.34,0,42
1572,16.201,365,162,447,641.34,1.68,42
1573,18.308,365,200,452,641.34,1.68,42
1574,16.879,365,373,600,641.34,1.68,42
1575,17.039,365,754,1555,641.34,1.68,42
1576,19.72,365,453,725,641.34,1.68,42
1577,14.658,365,490,910,641.34,1.68,42
1578,0,365,0,0,320.67,0,21
1579,0,365,0,0,641.34,0,42
1580,16.75,365,770,1980,641.34,1.68,42
1581,19.483,365,106,197,320.67,0.84,21
1582,15.355,365,1172,3211,641.34,1.68,42
1583,16.238,365,2713,7696,641.34,1.68,42
1584,14.082,365,1346,2988,641.34,1.68,42
1585,16.215,365,704,1584,641.34,1.68,42
1586,19.267,365,263,496,641.34,1.68,42
1587,0,365,0,0,641.34,0,42
1588,0,365,0,0,641.34,0,42
1589,0,365,0,0,641.34,0,42
1590,20.251,365,1596,3991,641.34,1.68,42
1591,5.204,547,1324,2983,293.76,1.05,72
1592,20.01,365,904,2159,641.34,1.68,42
1593,0,365,0,0,641.34,0,42
1594,14.941,365,532,786,641.34,1.68,42
1595,0,365,0,0,549.72,0,36
1596,15.322,365,112,310,641.34,1.68,42
1597,16.46,365,0,0,0,0,0
1598,0,365,0,0,641.34,0,42
1599,18.282,365,65,99,341.67,0.98,21
1600,20.738,365,249,442,621.72,1.8,36
1601,20.525,365,100,176,621.72,1.8,36
1602,0,365,0,0,621.72,0,36
1603,22.4125,365,0,0,621.72,1.8,36
1604,19.534,365,42,126,621.72,1.8,36
1605,19.315,365,372,707,621.72,1.8,36
1606,21.115,365,309,735,621.72,1.8,36
1607,18.795,365,271,382,621.72,1.8,36
1608,25.24,365,44,50,621.72,1.8,36
1609,0,365,0,0,621.72,0,36
1610,0,365,0,0,621.72,0,36
1611,0,365,0,0,657.72,0,36
1612,0,365,0,0,328.86,0,18
1613,19.42,365,22,29,657.72,0,36
1614,20.58,0,0,0,548.1,1.2,30
1615,16.57,0,0,0,548.1,0,30
1616,0,0,0,0,548.1,0,30
1617,26.21,0,0,0,548.1,0,30
1618,20.74,0,0,0,548.1,1.2,30
1619,21.824,365,94,159,548.1,1.2,30
1620,22.236,365,162,241,548.1,1.2,30
1621,0,0,0,0,578.1,1.2,30
1622,0,0,0,0,578.1,1.2,30
1623,2.942,547,2785,6293,226.8,1.02,108
1624,3.192,547,1732,3082,226.8,1.02,108
1625,3.115,547,221,361,226.8,1.02,108
1626,3.105,547,5008,15897,226.8,1.02,108
1627,3.077,547,1408,2941,226.8,1.02,108
1628,3.234,547,983,1752,226.8,1.02,108
1629,3.103,547,526,788,226.8,1.02,108
1630,2.887,547,1558,3151,226.8,1.02,108
1631,2.88,547,1361,2392,226.8,1.02,108
1632,3.561,547,1785,3384,226.8,1.02,108
1633,3.072,547,3267,6794,226.8,1.02,108
1634,2.979,547,1937,3994,226.8,1.02,108
1635,2.849,547,2317,4390,226.8,1.02,108
1636,2.8,547,1820,3695,226.8,1.02,108
1637,2.933,547,4157,10751,226.8,1.02,108
1638,3.67,547,2109,4368,226.8,1.02,108
1639,3.08,547,401,811,226.8,1.02,108
1640,2.78,547,393,879,226.8,1.02,108
1641,3.014,547,2930,5623,226.8,1.02,108
1642,2.736,547,1693,3295,226.8,1.02,108
1643,3.3,547,512,819,226.8,1.02,108
1644,2.999,547,1489,2952,226.8,1.02,108
1645,2.608,547,3028,6975,226.8,1.02,108
1646,3.04,547,1406,2882,226.8,1.02,108
1647,2.83,547,1343,2977,226.8,1.02,108
1648,0,547,0,0,220.32,0,108
1649,2.722,547,186,299,220.32,0,108
1650,2.72,547,3111,6427,226.8,1.02,108
1651,2.853,547,1551,3426,226.8,1.02,108
1652,3.08,547,1244,2154,226.8,1.02,108
1653,2.905,547,5793,22604,226.8,1.02,108
1654,2.596,547,4907,13930,226.8,1.02,108
1655,2.54,547,1854,3332,226.8,1.02,108
1656,2.955,547,2317,5420,226.8,1.02,108
1657,2.71,547,1611,3137,226.8,1.02,108
1658,4.37,547,1317,2840,226.8,1.02,108
1659,3.129,547,609,984,226.8,1.02,108
1660,3.26,547,1193,2210,226.8,1.02,108
1661,0,547,0,0,0,0,0
1662,2.95,547,1120,1841,226.8,1.02,108
1663,3.181,547,1163,2108,226.8,1.02,108
1664,3.01,547,0,0,226.8,1.02,108
1665,2.833,547,923,1695,226.8,1.02,108
1666,3.11,547,124,300,226.8,1.02,108
1667,2.774,547,741,1678,226.8,1.02,108
1668,3.115,547,176,455,226.8,1.02,108
1669,2.93,547,436,768,226.8,1.02,108
1670,2.956,547,390,680,226.8,1.02,108
1671,3.129,547,180,304,226.8,1.02,108
1672,3.898,547,188,335,226.8,1.02,108
1673,5.12,0,0,0,0,0,0
1674,3.718,547,642,1258,226.8,1.02,108
1675,3.503,547,2279,5341,226.8,1.02,108
1676,3.095,547,2170,4877,226.8,1.02,108
1677,3.107,547,637,1208,226.8,1.02,108
1678,3.305,547,364,600,226.8,1.02,108
1679,0,547,0,0,220.32,0,108
1680,3.18,547,199,270,226.8,1.02,108
1681,2.808,547,377,687,226.8,1.02,108
1682,2.99,547,2165,5614,226.8,1.02,108
1683,2.88,547,159,400,226.8,1.02,108
1684,3.37,547,201,351,226.8,1.02,108
1685,4.55,547,0,0,220.32,0,108
1686,3.34,547,120,267,226.8,1.02,108
1687,3.21,547,957,1683,226.8,1.02,108
1688,3.41,547,524,871,220.32,0,108
1689,3.061,547,715,1242,226.8,1.02,108
1690,3.03,547,0,0,220.32,0,108
1691,0,0,0,0,0,0,0
1692,4.575,0,0,0,0,0,0
1693,3.93,0,0,0,0,0,0
1694,3.55,0,1,18,266.4,1.02,108
1695,4.7,0,0,0,0,0,108
1696,0,0,0,0,0,0,0
1697,5.423,547,1426,2442,277.56,1.02,108
1698,3.865,547,431,968,277.56,1.02,108
1699,0,365,0,0,730.8,0,36
1700,24.825,365,112,378,730.8,1.8,36
1701,18.016,365,373,723,730.8,1.8,36
1702,0,365,0,0,730.8,0,36
1703,14.96,365,24,45,730.8,1.8,36
1704,21.478,365,447,858,730.8,1.8,36
1705,20.015,365,440,833,730.8,1.8,36
1706,0,365,0,0,730.8,0,36
1707,0,365,0,0,730.8,0,36
1708,21.845,365,1172,2203,730.8,1.8,36
1709,27.3125,365,0,0,730.8,0,36
1710,0,365,0,0,730.8,0,36
1711,26.54,365,492,794,730.8,1.8,36
1712,21.37,365,0,0,730.8,1.8,36
1713,18.804,365,908,1501,730.8,1.8,36
1714,20.296,365,135,274,730.8,1.8,36
1715,23.691,365,197,286,730.8,1.8,36
1716,24.502,365,305,505,730.8,1.8,36
1717,4.253,547,635,1032,221.04,1.05,72
1718,0,547,0,0,0,0,0
1719,0,547,0,0,0,0,0
1720,4.303,547,184,263,221.04,1.05,72
1721,0,547,0,0,0,0,0
1722,4.04,547,409,839,221.04,1.05,72
1723,0,547,0,0,0,0,0
1724,4.309,547,1134,2246,221.04,1.05,72
1725,4.456,547,617,1060,221.04,1.05,72
1726,4.79,547,166,303,221.04,1.05,72
1727,4.48,547,1,1,221.04,0,72
1728,0,547,0,0,0,0,0
1729,0,547,0,0,0,0,0
1730,0,547,0,0,0,0,0
1731,0,547,0,0,0,0,0
1732,5.1,547,0,0,221.04,1.05,72
1733,4.942,547,355,594,221.04,1.05,72
1734,4.61,547,173,320,221.04,1.05,72
1735,4.321,547,441,849,221.04,1.05,72
1736,4.642,547,153,268,221.04,1.05,72
1737,5.42,0,0,0,0,0,0
1738,0,547,0,0,0,0,0
1739,0,547,0,0,0,0,0
1740,0,547,0,0,0,0,0
1741,4.87,547,735,1095,221.04,1.05,72
1742,0,547,0,0,0,0,0
1743,5.8875,547,0,0,0,0,0
1744,4.635,547,153,397,221.04,1.05,72
1745,0,547,0,0,0,0,0
1746,5.7125,547,0,0,0,0,0
1747,4.16,547,49,96,221.04,1.05,72
1748,4.54,547,0,0,0,0,0
1749,4.04,547,9,60,221.04,1.05,72
1750,0,547,0,0,0,0,0
1751,4.73,547,0,0,221.04,1.05,72
1752,4.325,547,0,0,221.04,1.05,72
1753,4.24,547,0,0,221.04,1.05,72
1754,4.76,547,0,0,221.04,1.05,72
1755,4.74,547,0,0,221.04,1.05,72
1756,0,547,0,0,0,0,0
1757,8.82,547,550,1059,221.04,1.05,72
1758,4.866,547,555,1036,261.54,1.05,72
1759,4.532,547,189,314,261.54,1.05,72
1760,4.422,547,354,682,261.54,1.05,72
1761,5.092,547,1028,1967,261.54,1.05,72
1762,0,547,0,0,0,0,0
1763,4.69,547,623,1018,261.54,1.05,72
1764,5.82,547,393,654,261.54,1.05,72
1765,0,547,0,0,0,0,0
1766,5.3613,547,0,0,0,0,0
1767,4.948,547,214,464,261.54,1.05,72
1768,4.625,547,779,1199,261.54,1.05,72
1769,4.718,547,1062,1904,261.54,1.05,72
1770,0,547,0,0,0,0,0
1771,4.818,547,426,654,261.54,1.05,72
1772,5.344,547,290,492,261.54,1.05,72
1773,0,547,0,0,0,0,0
1774,0,547,0,0,0,0,0
1775,4.837,547,408,913,261.54,1.05,72
1776,5.138,547,602,954,261.54,1.05,72
1777,0,547,0,0,0,0,0
1778,0,547,0,0,0,0,0
1779,0,547,0,0,0,0,0
1780,5,547,0,0,0,0,0
1781,0,547,0,0,261.54,1.05,72
1782,4.943,547,623,994,261.54,1.05,72
1783,6.471,547,880,1138,261.54,1.05,72
1784,5.09,547,588,938,261.54,1.05,72
1785,0,547,0,0,0,0,0
1786,4.923,547,1359,2375,261.54,1.05,72
1787,0,547,0,0,0,0,0
1788,0,547,0,0,293.76,0,72
1789,5.561,547,1477,2833,293.76,1.05,72
1790,5.41,547,589,1031,293.76,1.05,72
1791,5.557,547,1309,2078,293.76,1.05,72
1792,0,547,0,0,293.76,0,72
1793,0,547,0,0,293.76,0,72
1794,5.674,547,881,1287,293.76,1.05,72
1795,5.353,547,334,665,293.76,1.05,72
1796,5.212,547,616,1223,293.76,1.05,72
1797,6.31,547,858,1456,293.76,1.05,72
1798,5.552,547,462,1287,293.76,1.05,72
1799,5.647,547,404,824,293.76,1.05,72
1800,0,547,0,0,293.76,0,72
1801,0,547,0,0,293.76,0,72
1802,4.784,547,475,885,293.76,1.05,72
1803,4.789,547,1156,1996,293.76,1.05,72
1804,5.47,547,257,331,293.76,1.05,72
1805,5.62,547,985,1854,293.76,1.05,72
1806,0,547,0,0,293.76,0,72
1807,5.241,547,508,974,293.76,1.05,72
1808,6.203,547,164,320,293.76,1.05,72
1809,5.314,547,826,1358,293.76,1.05,72
1810,5.294,547,2754,5918,293.76,1.05,72
1811,4.38,547,145,385,293.76,1.05,72
1812,0,547,0,0,293.76,0,72
1813,5.425,547,244,360,293.76,1.05,72
1814,5.447,547,318,465,293.76,1.05,72
1815,0,547,0,0,293.76,0,72
1816,21.27,547,0,0,293.76,0,72
1817,5.058,547,1724,3165,293.76,1.05,72
1818,5.93,547,399,491,293.76,1.05,72
1819,0,547,0,0,293.76,0,72
1820,6.138,547,1356,2489,293.76,1.05,72
1821,5.1,547,1,1,293.76,1.05,72
1822,5.238,547,518,881,293.76,1.05,72
1823,0,547,0,0,293.76,0,72
1824,5.08,547,1,1,293.76,1.05,72
1825,5.31,547,505,749,293.76,1.05,72
1826,0,547,0,0,293.76,0,72
1827,0,0,0,0,0,0,0
1828,4.564,547,2198,4567,293.76,1.05,72
1829,0,0,0,0,0,1.19,72
1830,5.623,547,264,552,293.76,1.05,72
1831,0,547,0,0,293.76,0,72
1832,6.06,547,146,279,293.76,0,72
1833,4.89,547,354,726,293.76,1.05,72
1834,5.563,547,209,342,293.76,1.05,72
1835,5.38,547,198,365,293.76,1.05,72
1836,5.099,547,130,160,293.76,1.05,72
1837,5.216,547,165,277,293.76,1.05,72
1838,0,547,0,0,293.76,0,72
1839,5.465,547,7,68,293.76,1.05,72
1840,7.2,547,0,0,293.76,1.05,72
1841,0,547,0,0,293.76,0,72
1842,0,547,2,3,290.88,0,72
1843,7.208,547,275,380,293.76,1.05,72
1844,6.546,547,1195,1938,293.76,1.05,72
1845,5.477,547,1114,1670,293.76,1.05,72
1846,0,547,0,0,293.76,0,72
1847,5.617,547,316,406,293.76,1.05,72
1848,0,547,0,0,0,0,0
1849,0,547,0,0,0,0,0
1850,0,365,0,0,0,0,0
1851,0,547,0,0,0,0,0
1852,7.28,547,0,0,0,0,0
1853,9.98,547,0,0,195.84,0.72,32
1854,8.535,547,124,154,195.84,0.72,32
1855,8.25,547,3,3,195.84,0.72,32
1856,0,547,0,0,0,0,0
1857,8.92,547,185,220,195.84,0.72,32
1858,0,547,0,0,0,0,0
1859,9.564,547,0,0,195.84,0.72,32
1860,7.544,547,66,88,195.84,0.72,32
1861,8.72,547,66,86,195.84,0.72,32
1862,13.266,547,415,598,227.2,0.72,32
1863,0,547,0,0,0,0,0
1864,0,547,0,0,0,0,0
1865,0,547,0,0,0,0,0
1866,0,547,0,0,0,0,0
1867,10.141,547,49,58,243.84,0.72,32
1868,9.496,547,645,1007,243.84,0.72,32
1869,9.547,547,866,3163,243.84,0.72,32
1870,8.138,547,21,46,243.84,0,32
1871,10.99,547,258,755,243.84,0.72,32
1872,0,547,0,0,243.84,0,32
1873,0,547,0,0,243.84,0,32
1874,9.014,547,47,59,243.84,0.72,32
1875,10.33,547,0,0,243.84,0,32
1876,0,547,0,0,243.84,0,32
1877,0,547,0,0,243.2,0,32
1878,9.274,547,328,378,261.12,0.72,32
1879,8.823,547,5048,9631,261.12,0.72,32
1880,9.298,547,372,507,261.12,0.72,32
1881,0,547,0,0,259.2,0,32
1882,9.597,547,412,616,261.12,0.72,32
1883,9.717,547,1124,1810,261.12,0.72,32
1884,0,547,0,0,261.12,0,32
1885,9.52,547,89,151,261.12,0.72,32
1886,9.032,547,454,593,261.12,0.72,32
1887,9.23,547,192,221,261.12,0.72,32
1888,21.84,547,337,569,261.12,0.72,32
1889,10.824,547,211,578,277.12,0.72,32
1890,13.428,547,0,0,277.12,0.72,32
1891,11.174,547,201,264,293.12,0.8,32
1892,10.783,547,261,798,293.12,0.8,32
1893,11.81,547,0,0,293.12,0.8,32
1894,0,0,0,0,15,0.15,1
1895,1.847,730,1489,3475,348.48,0.9,288
1896,0,547,19,3060,105.6,1.56,1920
1897,0.17,547,0,0,105.6,1.56,1920
1898,0.12,547,11,1740,105.6,0.6,1920
1899,0.005,547,0,0,106,1.12,1920
1900,0.18,547,27,3360,105.6,1.56,1920
1901,0,547,17,1620,105.6,1.56,1920
1902,0.044,547,24,3060,105.6,0,1920
1903,0.1875,547,0,0,106,1.12,1920
1904,0.006,547,21,3780,105.6,1.56,1920
1905,0.19,547,14,1500,105.6,1.56,1920
1906,0.16,547,11,1620,105.6,0,1920
1907,0.1,547,10,1260,105.6,1.56,1920
1908,0.01,547,10,900,105.6,1.56,1920
1909,0,547,0,0,106,1.12,1920
1910,0,547,0,0,106,1.12,1920
1911,0.18,547,17,2160,105.6,0,1920
1912,0.031,547,16,1800,105.6,1.56,1920
1913,0.114,547,15,3560,105.6,1.56,1920
1914,0,547,0,0,105.6,0,1920
1915,0,547,0,0,105.6,0,1920
1916,0.19,547,75,1905,105.6,0,1920
1917,0,547,0,0,105.6,0,1920
1918,0,547,0,0,105.6,0,1920
1919,0.18,547,0,0,105.6,0,1920
1920,0,547,0,0,105.6,0,1920
1921,0,547,0,0,105.6,1.56,1920
1922,0.18,547,3,660,105.6,0,1920
1923,0.17,547,77,3750,105.6,0,1920
1924,0.18,547,0,0,105.6,1.56,1920
1925,0.2,547,0,0,105.6,1.56,1920
1926,0.0276,547,18,2460,105.6,1.56,1920
1927,0,547,0,0,105.6,0,1920
1928,0,547,0,0,105.6,0,1920
1929,0.017,547,10,780,105.6,0,1920
1930,0.013,547,2,900,105.6,0,1920
1931,0.0552,547,0,0,105.6,1.56,1920
1932,0.18,547,12,1500,105.6,1.56,1920
1933,0.038,547,0,0,105.6,1.56,1920
1934,0.011,547,18,2820,105.6,1.56,1920
1935,0.063,547,7,840,105.6,0,1920
1936,0,730,0,0,362.88,0,3456
1937,0,730,0,0,362.88,0,3456
1938,0,730,0,0,362.88,0,3456
1939,0,730,0,0,362.88,1.2,3456
1940,0,730,0,0,362.88,0,3456
1941,0,730,0,0,524.16,0,3456
1942,0,730,0,0,362.88,0,3456
1943,0,730,0,0,362.88,0,3456
1944,0.216,730,0,0,362.88,0,3456
1945,2.94,547,0,0,165.78,0,108
1946,1.2,547,0,0,197.76,0,384
1947,3.0684,547,0,0,165.78,1.02,108
1948,0.97,547,0,0,207.68,1,384
1949,12.948,547,0,0,293.12,0.8,32
1950,5.172,547,0,0,221.04,1.05,72
1951,14.172,547,0,0,293.12,0.8,32
1952,5.712,547,0,0,221.04,1.05,72
1953,11.304,547,0,0,243.84,0.72,32
1954,2.832,547,0,0,165.78,1.02,108
1955,1.2938,547,0,0,197.76,0,384
1956,3.072,547,0,0,165.78,1.02,108
1957,1.272,547,0,0,207.68,1,384
1958,0,730,0,0,362.88,0,3456
1959,0.16,0,116,816,252,1,200
1960,0.34,547,112,790,126,0,100
1961,0.243,0,54,374,198,1.02,180
1962,1.4988,547,0,0,257.6,1,384
1963,1.4712,547,0,0,257.6,1,384
1964,1.2,547,0,0,211.2,0,384
1965,3.5,547,0,0,189,0,108
1966,0,730,0,0,311.04,0,3456
1967,0.215,730,0,0,311.04,0,3456
1968,0,730,0,0,311.04,0,3456
1969,0,547,0,0,189,0,108
1970,1.482,547,0,0,257.6,1,384
1971,4.32,547,0,0,243,0,108
1972,4.26,547,0,0,243,1.02,108
1973,4.4575,547,0,0,59.4,0,108
1974,1.452,547,0,0,207.68,1,384
1975,0,730,0,0,311.04,0,3456
1976,1.78,730,374,601,348.48,0.9,288
1977,1.778,730,2243,4613,348.48,0.9,288
1978,1.89,730,2206,4050,348.48,0.9,288
1979,2.38,0,0,0,0,0,0
1980,1.84,730,1126,2389,348.48,0.9,288
1981,1.977,730,435,854,348.48,0.9,288
1982,1.927,730,511,1028,348.48,0.9,288
1983,1.77,730,372,624,348.48,0.9,288
1984,2.8,547,33,160,168.48,0.45,144
1985,3.37,0,0,0,0,0,0
1986,4.725,547,105,209,168.48,0.45,144
